ID,stateID,countyID,tractID,pop,crimes_2001_to_present,311_service_requests_vacant_and_abandoned_building
170310101,17,031,0101,4854,0,0
170310102,17,031,0102,9268,0,0
170310103,17,031,0103,6236,0,0
170310104,17,031,0104,5042,0,0
170310105,17,031,0105,9482,0,0
170310106,17,031,0106,6097,0,0
170310107,17,031,0107,9007,0,0
170310201,17,031,0201,3965,0,0
170310202,17,031,0202,6676,0,0
170310203,17,031,0203,9400,0,0
170310204,17,031,0204,4168,0,0
170310205,17,031,0205,6214,0,0
170310206,17,031,0206,10693,0,0
170310207,17,031,0207,8898,0,0
170310208,17,031,0208,12421,0,0
170310209,17,031,0209,9507,0,0
170310301,17,031,0301,12706,0,0
170310302,17,031,0302,5369,0,0
170310303,17,031,0303,3322,0,0
170310304,17,031,0304,2684,0,0
170310305,17,031,0305,6395,0,0
170310306,17,031,0306,9083,0,0
170310307,17,031,0307,9608,0,0
170310308,17,031,0308,4326,0,0
170310309,17,031,0309,2946,0,0
170310310,17,031,0310,3656,0,0
170310311,17,031,0311,4402,0,0
170310312,17,031,0312,5648,0,0
170310313,17,031,0313,7076,0,0
170310314,17,031,0314,5150,0,0
170310315,17,031,0315,8437,0,0
170310317,17,031,0317,6570,0,0
170310318,17,031,0318,1820,0,0
170310319,17,031,0319,2304,0,0
170310321,17,031,0321,7052,0,0
170310401,17,031,0401,3985,0,0
170310402,17,031,0402,13467,0,0
170310403,17,031,0403,2950,0,0
170310404,17,031,0404,7560,0,0
170310406,17,031,0406,2434,0,0
170310407,17,031,0407,3123,0,0
170310408,17,031,0408,1514,0,0
170310409,17,031,0409,1950,0,0
170310501,17,031,0501,2290,0,0
170310502,17,031,0502,4811,0,0
170310503,17,031,0503,2365,0,0
170310505,17,031,0505,4653,0,0
170310506,17,031,0506,1984,0,0
170310507,17,031,0507,1418,0,0
170310508,17,031,0508,1289,0,0
170310509,17,031,0509,1391,0,0
170310510,17,031,0510,1503,0,0
170310511,17,031,0511,1464,0,0
170310512,17,031,0512,1516,0,0
170310513,17,031,0513,2683,0,0
170310514,17,031,0514,2077,0,0
170310601,17,031,0601,2569,0,0
170310602,17,031,0602,2111,0,0
170310603,17,031,0603,2839,0,0
170310604,17,031,0604,3370,0,0
170310605,17,031,0605,1309,0,0
170310608,17,031,0608,4837,0,0
170310609,17,031,0609,6867,0,0
170310610,17,031,0610,1589,0,0
170310611,17,031,0611,1379,0,0
170310612,17,031,0612,1889,0,0
170310615,17,031,0615,1707,0,0
170310618,17,031,0618,1112,0,0
170310619,17,031,0619,7673,0,0
170310620,17,031,0620,2569,0,0
170310621,17,031,0621,3436,0,0
170310622,17,031,0622,2870,0,0
170310623,17,031,0623,1395,0,0
170310624,17,031,0624,1421,0,0
170310625,17,031,0625,1497,0,0
170310626,17,031,0626,2226,0,0
170310627,17,031,0627,2648,0,0
170310628,17,031,0628,3506,0,0
170310629,17,031,0629,3976,0,0
170310630,17,031,0630,2808,0,0
170310631,17,031,0631,2173,0,0
170310632,17,031,0632,6345,0,0
170310633,17,031,0633,7838,0,0
170310634,17,031,0634,2180,0,0
170310701,17,031,0701,7918,0,0
170310702,17,031,0702,3900,0,0
170310703,17,031,0703,3367,0,0
170310704,17,031,0704,2757,0,0
170310705,17,031,0705,2640,0,0
170310706,17,031,0706,2981,0,0
170310707,17,031,0707,3481,0,0
170310710,17,031,0710,3656,0,0
170310711,17,031,0711,2944,0,0
170310712,17,031,0712,1906,0,0
170310713,17,031,0713,3513,0,0
170310714,17,031,0714,4570,0,0
170310715,17,031,0715,5768,0,0
170310716,17,031,0716,1783,0,0
170310717,17,031,0717,1652,0,0
170310718,17,031,0718,2646,0,0
170310801,17,031,0801,6013,0,0
170310802,17,031,0802,6785,0,0
170310803,17,031,0803,4315,0,0
170310804,17,031,0804,4317,0,0
170310810,17,031,0810,7546,0,0
170310811,17,031,0811,3640,0,0
170310812,17,031,0812,7054,0,0
170310813,17,031,0813,4884,0,0
170310814,17,031,0814,12751,0,0
170310815,17,031,0815,4379,0,0
170310816,17,031,0816,3545,0,0
170310817,17,031,0817,3102,0,0
170310818,17,031,0818,6866,0,0
170310819,17,031,0819,1053,0,0
170310901,17,031,0901,3405,0,0
170310902,17,031,0902,6477,0,0
170310903,17,031,0903,1305,0,0
170311001,17,031,1001,5313,0,0
170311002,17,031,1002,6539,0,0
170311003,17,031,1003,6177,0,0
170311004,17,031,1004,3066,0,0
170311005,17,031,1005,5779,0,0
170311006,17,031,1006,4832,0,0
170311007,17,031,1007,4826,0,0
170311101,17,031,1101,5254,0,0
170311102,17,031,1102,2828,0,0
170311103,17,031,1103,5161,0,0
170311104,17,031,1104,4352,0,0
170311105,17,031,1105,7853,0,0
170311201,17,031,1201,4198,0,0
170311202,17,031,1202,4430,0,0
170311203,17,031,1203,6365,0,0
170311204,17,031,1204,3515,0,0
170311301,17,031,1301,5133,0,0
170311302,17,031,1302,1412,0,0
170311303,17,031,1303,5064,0,0
170311401,17,031,1401,3729,0,0
170311402,17,031,1402,5965,0,0
170311403,17,031,1403,7236,0,0
170311404,17,031,1404,6805,0,0
170311405,17,031,1405,3679,0,0
170311406,17,031,1406,8183,0,0
170311407,17,031,1407,9120,0,0
170311408,17,031,1408,6825,0,0
170311502,17,031,1502,7540,0,0
170311503,17,031,1503,7198,0,0
170311504,17,031,1504,8679,0,0
170311505,17,031,1505,7853,0,0
170311506,17,031,1506,4163,0,0
170311507,17,031,1507,4608,0,0
170311508,17,031,1508,5280,0,0
170311510,17,031,1510,7386,0,0
170311511,17,031,1511,5458,0,0
170311512,17,031,1512,3884,0,0
170311601,17,031,1601,2485,0,0
170311602,17,031,1602,3443,0,0
170311603,17,031,1603,3785,0,0
170311604,17,031,1604,4768,0,0
170311605,17,031,1605,7738,0,0
170311606,17,031,1606,7079,0,0
170311607,17,031,1607,5893,0,0
170311608,17,031,1608,5148,0,0
170311609,17,031,1609,2405,0,0
170311610,17,031,1610,1534,0,0
170311611,17,031,1611,1861,0,0
170311612,17,031,1612,2930,0,0
170311613,17,031,1613,4117,0,0
170311701,17,031,1701,1752,0,0
170311702,17,031,1702,3892,0,0
170311703,17,031,1703,5129,0,0
170311704,17,031,1704,3870,0,0
170311705,17,031,1705,4980,0,0
170311706,17,031,1706,2498,0,0
170311707,17,031,1707,2980,0,0
170311708,17,031,1708,3721,0,0
170311709,17,031,1709,1713,0,0
170311710,17,031,1710,7287,0,0
170311711,17,031,1711,4110,0,0
170311801,17,031,1801,6156,0,0
170311901,17,031,1901,2488,0,0
170311902,17,031,1902,5853,0,0
170311903,17,031,1903,5794,0,0
170311904,17,031,1904,9715,0,0
170311906,17,031,1906,10061,0,0
170311907,17,031,1907,7824,0,0
170311908,17,031,1908,6632,0,0
170311909,17,031,1909,2040,0,0
170311910,17,031,1910,2559,0,0
170311911,17,031,1911,7414,0,0
170311912,17,031,1912,3853,0,0
170311913,17,031,1913,10431,0,0
170312001,17,031,2001,4354,0,0
170312002,17,031,2002,5427,0,0
170312003,17,031,2003,2209,0,0
170312004,17,031,2004,7999,0,0
170312101,17,031,2101,4028,0,0
170312104,17,031,2104,3035,0,0
170312105,17,031,2105,8386,0,0
170312106,17,031,2106,7787,0,0
170312107,17,031,2107,4309,0,0
170312108,17,031,2108,1196,0,0
170312109,17,031,2109,3068,0,0
170312203,17,031,2203,2102,0,0
170312204,17,031,2204,2495,0,0
170312205,17,031,2205,2626,0,0
170312206,17,031,2206,6830,0,0
170312207,17,031,2207,7497,0,0
170312209,17,031,2209,6869,0,0
170312210,17,031,2210,2923,0,0
170312211,17,031,2211,4870,0,0
170312212,17,031,2212,2860,0,0
170312213,17,031,2213,3222,0,0
170312214,17,031,2214,3020,0,0
170312215,17,031,2215,2829,0,0
170312216,17,031,2216,2969,0,0
170312222,17,031,2222,1912,0,0
170312225,17,031,2225,1410,0,0
170312226,17,031,2226,1602,0,0
170312227,17,031,2227,2235,0,0
170312228,17,031,2228,1074,0,0
170312229,17,031,2229,1244,0,0
170312301,17,031,2301,1623,0,0
170312302,17,031,2302,2107,0,0
170312303,17,031,2303,1024,0,0
170312304,17,031,2304,2609,0,0
170312305,17,031,2305,3570,0,0
170312306,17,031,2306,6818,0,0
170312307,17,031,2307,6364,0,0
170312308,17,031,2308,1314,0,0
170312309,17,031,2309,5399,0,0
170312311,17,031,2311,1236,0,0
170312312,17,031,2312,6095,0,0
170312315,17,031,2315,6039,0,0
170312402,17,031,2402,1452,0,0
170312403,17,031,2403,1317,0,0
170312405,17,031,2405,2251,0,0
170312406,17,031,2406,1457,0,0
170312407,17,031,2407,1535,0,0
170312408,17,031,2408,1617,0,0
170312409,17,031,2409,1182,0,0
170312410,17,031,2410,2047,0,0
170312411,17,031,2411,3682,0,0
170312412,17,031,2412,1696,0,0
170312413,17,031,2413,1857,0,0
170312414,17,031,2414,4595,0,0
170312415,17,031,2415,2872,0,0
170312416,17,031,2416,3477,0,0
170312420,17,031,2420,4565,0,0
170312421,17,031,2421,3648,0,0
170312422,17,031,2422,3590,0,0
170312423,17,031,2423,3240,0,0
170312424,17,031,2424,2764,0,0
170312425,17,031,2425,3438,0,0
170312426,17,031,2426,5831,0,0
170312427,17,031,2427,2029,0,0
170312428,17,031,2428,1436,0,0
170312429,17,031,2429,1670,0,0
170312430,17,031,2430,2204,0,0
170312431,17,031,2431,2242,0,0
170312432,17,031,2432,2170,0,0
170312433,17,031,2433,2386,0,0
170312434,17,031,2434,3001,0,0
170312435,17,031,2435,2937,0,0
170312502,17,031,2502,2669,0,0
170312503,17,031,2503,4725,0,0
170312504,17,031,2504,5887,0,0
170312505,17,031,2505,7538,0,0
170312506,17,031,2506,4422,0,0
170312507,17,031,2507,6098,0,0
170312508,17,031,2508,2488,0,0
170312510,17,031,2510,1181,0,0
170312511,17,031,2511,4302,0,0
170312512,17,031,2512,4196,0,0
170312513,17,031,2513,4921,0,0
170312514,17,031,2514,3983,0,0
170312515,17,031,2515,4784,0,0
170312516,17,031,2516,3649,0,0
170312517,17,031,2517,1495,0,0
170312518,17,031,2518,5112,0,0
170312519,17,031,2519,5731,0,0
170312520,17,031,2520,5719,0,0
170312521,17,031,2521,7808,0,0
170312522,17,031,2522,7562,0,0
170312601,17,031,2601,1248,0,0
170312602,17,031,2602,1136,0,0
170312603,17,031,2603,1564,0,0
170312604,17,031,2604,1271,0,0
170312605,17,031,2605,1934,0,0
170312606,17,031,2606,2478,0,0
170312607,17,031,2607,2032,0,0
170312608,17,031,2608,2539,0,0
170312609,17,031,2609,1480,0,0
170312610,17,031,2610,2319,0,0
170312705,17,031,2705,1689,0,0
170312712,17,031,2712,1170,0,0
170312713,17,031,2713,1045,0,0
170312714,17,031,2714,1527,0,0
170312715,17,031,2715,1397,0,0
170312718,17,031,2718,970,0,0
170312801,17,031,2801,4872,0,0
170312804,17,031,2804,1366,0,0
170312808,17,031,2808,755,0,0
170312809,17,031,2809,942,0,0
170312819,17,031,2819,4844,0,0
170312827,17,031,2827,2349,0,0
170312828,17,031,2828,1691,0,0
170312831,17,031,2831,2703,0,0
170312832,17,031,2832,1664,0,0
170312838,17,031,2838,3688,0,0
170312909,17,031,2909,4530,0,0
170312912,17,031,2912,2240,0,0
170312916,17,031,2916,1055,0,0
170312922,17,031,2922,2961,0,0
170312924,17,031,2924,2268,0,0
170312925,17,031,2925,4140,0,0
170313005,17,031,3005,3257,0,0
170313006,17,031,3006,3212,0,0
170313007,17,031,3007,5194,0,0
170313008,17,031,3008,4610,0,0
170313009,17,031,3009,5050,0,0
170313011,17,031,3011,2617,0,0
170313012,17,031,3012,4012,0,0
170313016,17,031,3016,4654,0,0
170313017,17,031,3017,8426,0,0
170313018,17,031,3018,12880,0,0
170313102,17,031,3102,1210,0,0
170313103,17,031,3103,1697,0,0
170313104,17,031,3104,1332,0,0
170313105,17,031,3105,1700,0,0
170313106,17,031,3106,5868,0,0
170313107,17,031,3107,1692,0,0
170313108,17,031,3108,4516,0,0
170313109,17,031,3109,5123,0,0
170313201,17,031,3201,10848,0,0
170313204,17,031,3204,2518,0,0
170313206,17,031,3206,4256,0,0
170313301,17,031,3301,16735,0,0
170313302,17,031,3302,3806,0,0
170313403,17,031,3403,1695,0,0
170313404,17,031,3404,1900,0,0
170313405,17,031,3405,1544,0,0
170313406,17,031,3406,907,0,0
170313501,17,031,3501,2144,0,0
170313504,17,031,3504,389,0,0
170313510,17,031,3510,3267,0,0
170313511,17,031,3511,1960,0,0
170313514,17,031,3514,1437,0,0
170313515,17,031,3515,255,0,0
170313602,17,031,3602,1443,0,0
170313801,17,031,3801,1840,0,0
170313802,17,031,3802,1680,0,0
170313805,17,031,3805,752,0,0
170313807,17,031,3807,1243,0,0
170313812,17,031,3812,2167,0,0
170313814,17,031,3814,1612,0,0
170313815,17,031,3815,237,0,0
170313817,17,031,3817,0,0,0
170313818,17,031,3818,1188,0,0
170313819,17,031,3819,1295,0,0
170313901,17,031,3901,1268,0,0
170313902,17,031,3902,1840,0,0
170313903,17,031,3903,2743,0,0
170313904,17,031,3904,2934,0,0
170313905,17,031,3905,1598,0,0
170313906,17,031,3906,1866,0,0
170313907,17,031,3907,5592,0,0
170314003,17,031,4003,1567,0,0
170314004,17,031,4004,1955,0,0
170314005,17,031,4005,2258,0,0
170314008,17,031,4008,2701,0,0
170314101,17,031,4101,1802,0,0
170314102,17,031,4102,1443,0,0
170314105,17,031,4105,2557,0,0
170314106,17,031,4106,2327,0,0
170314107,17,031,4107,2154,0,0
170314108,17,031,4108,2662,0,0
170314109,17,031,4109,2541,0,0
170314110,17,031,4110,2800,0,0
170314111,17,031,4111,1838,0,0
170314112,17,031,4112,1640,0,0
170314201,17,031,4201,1441,0,0
170314202,17,031,4202,1723,0,0
170314203,17,031,4203,2488,0,0
170314204,17,031,4204,1329,0,0
170314205,17,031,4205,2624,0,0
170314206,17,031,4206,2219,0,0
170314207,17,031,4207,3261,0,0
170314208,17,031,4208,2213,0,0
170314212,17,031,4212,1380,0,0
170314301,17,031,4301,6652,0,0
170314302,17,031,4302,4680,0,0
170314303,17,031,4303,2336,0,0
170314304,17,031,4304,2892,0,0
170314305,17,031,4305,3604,0,0
170314306,17,031,4306,1665,0,0
170314307,17,031,4307,2210,0,0
170314308,17,031,4308,1763,0,0
170314309,17,031,4309,1814,0,0
170314312,17,031,4312,3078,0,0
170314313,17,031,4313,7711,0,0
170314314,17,031,4314,6418,0,0
170314401,17,031,4401,6873,0,0
170314402,17,031,4402,7886,0,0
170314403,17,031,4403,4757,0,0
170314406,17,031,4406,2080,0,0
170314407,17,031,4407,1545,0,0
170314408,17,031,4408,1800,0,0
170314409,17,031,4409,2610,0,0
170314503,17,031,4503,3615,0,0
170314601,17,031,4601,3405,0,0
170314602,17,031,4602,2385,0,0
170314603,17,031,4603,7207,0,0
170314604,17,031,4604,3705,0,0
170314605,17,031,4605,5706,0,0
170314606,17,031,4606,1183,0,0
170314607,17,031,4607,3314,0,0
170314610,17,031,4610,1496,0,0
170314701,17,031,4701,2916,0,0
170314801,17,031,4801,2033,0,0
170314802,17,031,4802,1229,0,0
170314803,17,031,4803,1468,0,0
170314804,17,031,4804,5876,0,0
170314805,17,031,4805,3206,0,0
170314903,17,031,4903,2033,0,0
170314904,17,031,4904,1059,0,0
170314905,17,031,4905,2242,0,0
170314906,17,031,4906,1562,0,0
170314907,17,031,4907,3085,0,0
170314908,17,031,4908,4007,0,0
170314909,17,031,4909,8977,0,0
170314910,17,031,4910,5247,0,0
170314911,17,031,4911,4514,0,0
170314912,17,031,4912,2444,0,0
170314913,17,031,4913,2886,0,0
170314914,17,031,4914,2931,0,0
170315001,17,031,5001,2827,0,0
170315002,17,031,5002,2015,0,0
170315003,17,031,5003,1666,0,0
170315101,17,031,5101,3530,0,0
170315102,17,031,5102,2986,0,0
170315103,17,031,5103,5360,0,0
170315201,17,031,5201,2075,0,0
170315202,17,031,5202,3817,0,0
170315203,17,031,5203,6215,0,0
170315204,17,031,5204,3931,0,0
170315205,17,031,5205,4301,0,0
170315206,17,031,5206,2544,0,0
170315301,17,031,5301,2371,0,0
170315302,17,031,5302,5152,0,0
170315303,17,031,5303,4273,0,0
170315304,17,031,5304,2223,0,0
170315305,17,031,5305,12414,0,0
170315306,17,031,5306,3207,0,0
170315401,17,031,5401,6482,0,0
170315501,17,031,5501,6628,0,0
170315502,17,031,5502,2798,0,0
170315601,17,031,5601,1473,0,0
170315602,17,031,5602,1721,0,0
170315603,17,031,5603,3187,0,0
170315604,17,031,5604,1516,0,0
170315607,17,031,5607,3484,0,0
170315608,17,031,5608,5411,0,0
170315609,17,031,5609,5093,0,0
170315610,17,031,5610,5161,0,0
170315611,17,031,5611,5407,0,0
170315701,17,031,5701,1257,0,0
170315702,17,031,5702,1943,0,0
170315703,17,031,5703,6116,0,0
170315704,17,031,5704,1615,0,0
170315705,17,031,5705,2462,0,0
170315801,17,031,5801,2989,0,0
170315802,17,031,5802,3515,0,0
170315803,17,031,5803,2426,0,0
170315804,17,031,5804,4795,0,0
170315805,17,031,5805,10416,0,0
170315806,17,031,5806,5531,0,0
170315807,17,031,5807,6137,0,0
170315808,17,031,5808,2061,0,0
170315905,17,031,5905,1672,0,0
170315906,17,031,5906,3564,0,0
170315907,17,031,5907,3100,0,0
170316004,17,031,6004,3891,0,0
170316006,17,031,6006,2738,0,0
170316007,17,031,6007,2545,0,0
170316009,17,031,6009,3699,0,0
170316103,17,031,6103,5658,0,0
170316104,17,031,6104,2213,0,0
170316108,17,031,6108,1393,0,0
170316110,17,031,6110,1098,0,0
170316111,17,031,6111,2922,0,0
170316112,17,031,6112,2824,0,0
170316113,17,031,6113,3556,0,0
170316114,17,031,6114,4105,0,0
170316115,17,031,6115,3567,0,0
170316116,17,031,6116,1609,0,0
170316117,17,031,6117,1990,0,0
170316118,17,031,6118,2139,0,0
170316119,17,031,6119,2045,0,0
170316120,17,031,6120,1545,0,0
170316121,17,031,6121,1470,0,0
170316201,17,031,6201,4289,0,0
170316202,17,031,6202,2223,0,0
170316203,17,031,6203,6399,0,0
170316204,17,031,6204,5198,0,0
170316301,17,031,6301,1156,0,0
170316302,17,031,6302,1931,0,0
170316303,17,031,6303,5521,0,0
170316304,17,031,6304,7083,0,0
170316305,17,031,6305,6364,0,0
170316308,17,031,6308,7107,0,0
170316309,17,031,6309,5363,0,0
170316401,17,031,6401,1211,0,0
170316403,17,031,6403,6463,0,0
170316404,17,031,6404,3190,0,0
170316405,17,031,6405,3491,0,0
170316406,17,031,6406,3912,0,0
170316407,17,031,6407,3156,0,0
170316408,17,031,6408,1716,0,0
170316501,17,031,6501,4816,0,0
170316502,17,031,6502,7320,0,0
170316503,17,031,6503,10055,0,0
170316504,17,031,6504,6743,0,0
170316505,17,031,6505,4421,0,0
170316603,17,031,6603,7312,0,0
170316604,17,031,6604,5960,0,0
170316605,17,031,6605,5534,0,0
170316606,17,031,6606,6333,0,0
170316607,17,031,6607,2366,0,0
170316608,17,031,6608,5865,0,0
170316609,17,031,6609,4232,0,0
170316610,17,031,6610,5706,0,0
170316611,17,031,6611,6542,0,0
170316701,17,031,6701,1516,0,0
170316702,17,031,6702,1380,0,0
170316703,17,031,6703,1411,0,0
170316704,17,031,6704,1956,0,0
170316705,17,031,6705,1321,0,0
170316706,17,031,6706,1650,0,0
170316707,17,031,6707,1491,0,0
170316708,17,031,6708,1635,0,0
170316709,17,031,6709,1351,0,0
170316711,17,031,6711,1259,0,0
170316712,17,031,6712,1252,0,0
170316713,17,031,6713,2688,0,0
170316714,17,031,6714,2072,0,0
170316715,17,031,6715,3221,0,0
170316716,17,031,6716,2495,0,0
170316718,17,031,6718,1422,0,0
170316719,17,031,6719,1378,0,0
170316720,17,031,6720,3735,0,0
170316805,17,031,6805,1481,0,0
170316806,17,031,6806,1431,0,0
170316809,17,031,6809,4019,0,0
170316810,17,031,6810,3498,0,0
170316811,17,031,6811,3517,0,0
170316812,17,031,6812,2716,0,0
170316813,17,031,6813,2936,0,0
170316814,17,031,6814,3247,0,0
170316903,17,031,6903,2191,0,0
170316904,17,031,6904,3464,0,0
170316905,17,031,6905,877,0,0
170316909,17,031,6909,4520,0,0
170316910,17,031,6910,2492,0,0
170316911,17,031,6911,3186,0,0
170316912,17,031,6912,2847,0,0
170316913,17,031,6913,2448,0,0
170316914,17,031,6914,3611,0,0
170316915,17,031,6915,1930,0,0
170317001,17,031,7001,3427,0,0
170317002,17,031,7002,6609,0,0
170317003,17,031,7003,11047,0,0
170317004,17,031,7004,9837,0,0
170317005,17,031,7005,10161,0,0
170317101,17,031,7101,1275,0,0
170317102,17,031,7102,5049,0,0
170317103,17,031,7103,1414,0,0
170317104,17,031,7104,5651,0,0
170317105,17,031,7105,4123,0,0
170317106,17,031,7106,1838,0,0
170317107,17,031,7107,3583,0,0
170317108,17,031,7108,5338,0,0
170317109,17,031,7109,2198,0,0
170317110,17,031,7110,3475,0,0
170317111,17,031,7111,2835,0,0
170317112,17,031,7112,5145,0,0
170317113,17,031,7113,1626,0,0
170317114,17,031,7114,2654,0,0
170317115,17,031,7115,2539,0,0
170317201,17,031,7201,3300,0,0
170317202,17,031,7202,4016,0,0
170317203,17,031,7203,3723,0,0
170317204,17,031,7204,1924,0,0
170317205,17,031,7205,2117,0,0
170317206,17,031,7206,1756,0,0
170317207,17,031,7207,3149,0,0
170317301,17,031,7301,2424,0,0
170317302,17,031,7302,9056,0,0
170317303,17,031,7303,1166,0,0
170317304,17,031,7304,3514,0,0
170317305,17,031,7305,4388,0,0
170317306,17,031,7306,3614,0,0
170317307,17,031,7307,2331,0,0
170317401,17,031,7401,3048,0,0
170317402,17,031,7402,6547,0,0
170317403,17,031,7403,4713,0,0
170317404,17,031,7404,4175,0,0
170317501,17,031,7501,4147,0,0
170317502,17,031,7502,3227,0,0
170317503,17,031,7503,2530,0,0
170317504,17,031,7504,3009,0,0
170317505,17,031,7505,5936,0,0
170317506,17,031,7506,3681,0,0
170317608,17,031,7608,12559,0,0
170317705,17,031,7705,0,0,0
170317706,17,031,7706,1,0,0
170317707,17,031,7707,0,0,0
170317708,17,031,7708,0,0,0
170317709,17,031,7709,196,0,0
170318056,17,031,8056,0,0,0
170318079,17,031,8079,0,0,0
170318081,17,031,8081,0,0,0
170318104,17,031,8104,281,0,0
170318214,17,031,8214,11,0,0
170318233,17,031,8233,14,0,0
170318305,17,031,8305,4375,0,0
170318306,17,031,8306,5005,0,0
170318307,17,031,8307,4162,0,0
170318308,17,031,8308,2391,0,0
170318309,17,031,8309,2877,0,0
170318310,17,031,8310,2138,0,0
170318311,17,031,8311,7453,0,0
170318312,17,031,8312,5021,0,0
170318313,17,031,8313,1280,0,0
170318314,17,031,8314,2964,0,0
170318315,17,031,8315,4079,0,0
170318316,17,031,8316,7270,0,0
170318317,17,031,8317,2075,0,0
170318318,17,031,8318,6322,0,0
170318319,17,031,8319,2717,0,0
170318320,17,031,8320,1798,0,0
170318321,17,031,8321,3297,0,0
170318322,17,031,8322,2940,0,0
170318323,17,031,8323,1673,0,0
170318324,17,031,8324,3181,0,0
170318325,17,031,8325,3606,0,0
170318326,17,031,8326,3727,0,0
170318329,17,031,8329,2123,0,0
170318330,17,031,8330,2768,0,0
170318331,17,031,8331,6895,0,0
170318333,17,031,8333,2278,0,0
170318339,17,031,8339,2714,0,0
170318340,17,031,8340,3632,0,0
170318342,17,031,8342,4944,0,0
170318343,17,031,8343,6372,0,0
170318344,17,031,8344,3772,0,0
170318345,17,031,8345,1475,0,0
170318346,17,031,8346,3778,0,0
170318347,17,031,8347,2078,0,0
170318348,17,031,8348,1953,0,0
170318349,17,031,8349,2272,0,0
170318350,17,031,8350,5778,0,0
170318351,17,031,8351,5369,0,0
170318352,17,031,8352,2060,0,0
170318355,17,031,8355,1677,0,0
170318356,17,031,8356,1199,0,0
170318357,17,031,8357,0,0,0
170318358,17,031,8358,1576,0,0
170318359,17,031,8359,3271,0,0
170318360,17,031,8360,2177,0,0
170318361,17,031,8361,1761,0,0
170318362,17,031,8362,1529,0,0
170318363,17,031,8363,1288,0,0
170318364,17,031,8364,2968,0,0
170318365,17,031,8365,1496,0,0
170318366,17,031,8366,2997,0,0
170318367,17,031,8367,2397,0,0
170318368,17,031,8368,2661,0,0
170318369,17,031,8369,1442,0,0
170318370,17,031,8370,2085,0,0
170318371,17,031,8371,1819,0,0
170318373,17,031,8373,2483,0,0
170318374,17,031,8374,2279,0,0
170318378,17,031,8378,2796,0,0
170318380,17,031,8380,2561,0,0
170318381,17,031,8381,1713,0,0
170318382,17,031,8382,1023,0,0
170318383,17,031,8383,1631,0,0
170318386,17,031,8386,1598,0,0
170318387,17,031,8387,4484,0,0
170318388,17,031,8388,3233,0,0
170318390,17,031,8390,7311,0,0
170318391,17,031,8391,4350,0,0
170318392,17,031,8392,2545,0,0
170318395,17,031,8395,1545,0,0
170318396,17,031,8396,1952,0,0
170318397,17,031,8397,4326,0,0
170318398,17,031,8398,2730,0,0
170318399,17,031,8399,4033,0,0
170318400,17,031,8400,2695,0,0
170318401,17,031,8401,2935,0,0
170318402,17,031,8402,2210,0,0
170318403,17,031,8403,3950,0,0
170318404,17,031,8404,3326,0,0
170318407,17,031,8407,4249,0,0
170318408,17,031,8408,3716,0,0
170318410,17,031,8410,849,0,0
170318411,17,031,8411,7111,0,0
170318412,17,031,8412,5262,0,0
170318413,17,031,8413,4463,0,0
170318414,17,031,8414,1559,0,0
170318415,17,031,8415,2962,0,0
170318416,17,031,8416,1166,0,0
170318417,17,031,8417,1442,0,0
170318418,17,031,8418,2420,0,0
170318419,17,031,8419,4865,0,0
170318420,17,031,8420,2744,0,0
170318421,17,031,8421,6731,0,0
170318422,17,031,8422,2435,0,0
170318423,17,031,8423,3153,0,0
170318424,17,031,8424,3304,0,0
170318425,17,031,8425,2451,0,0
170318426,17,031,8426,4133,0,0
170318428,17,031,8428,7498,0,0
170318429,17,031,8429,2341,0,0
170318430,17,031,8430,2378,0,0
170318431,17,031,8431,1892,0,0
170318432,17,031,8432,2780,0,0
170318433,17,031,8433,1228,0,0
170318434,17,031,8434,1451,0,0
170318435,17,031,8435,11309,0,0
170318436,17,031,8436,2807,0,0
170318437,17,031,8437,2117,0,0
170318438,17,031,8438,2110,0,0
170318439,17,031,8439,3533,0,0
170319800,17,031,9800,0,0,0
170319801,17,031,9801,0,0,0
170438400,17,043,8400,0,0,0
170438408,17,043,8408,0,0,0
